

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_pop2-UMFS-8.strct_in".


Data file "structure_inputs/structure_run_pop2-UMFS-8.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: pop2-UMFS-8  604  :  2   2   1   0   0   1   1  . . . .   1
201: pop2-UMFS-8  604  :  2   2   1   0   0   2   2  . . . .   1

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 94:     1.000  0.000               1
 95:     1.000  0.000               1
 96:     1.000  0.000               1
 97:     1.000  0.000               1
 98:     1.000  0.000               1
 99:     1.000  0.000               1
100:     1.000  0.000               1
201:     0.000  1.000               1
202:     0.000  1.000               1
203:     0.000  1.000               1
204:     0.000  1.000               1
205:     0.000  1.000               1
206:     0.000  1.000               1
207:     0.000  1.000               1
208:     0.000  1.000               1
209:     0.000  1.000               1
210:     0.000  1.000               1
211:     0.000  1.000               1
212:     0.000  1.000               1
213:     0.000  1.000               1
214:     0.000  1.000               1
215:     0.000  1.000               1
216:     0.000  1.000               1
217:     0.000  1.000               1
218:     0.000  1.000               1
219:     0.000  1.000               1
220:     0.000  1.000               1
221:     0.000  1.000               1
222:     0.000  1.000               1
223:     0.000  1.000               1
224:     0.000  1.000               1
225:     0.000  1.000               1
226:     0.000  1.000               1
227:     0.000  1.000               1
228:     0.000  1.000               1
229:     0.000  1.000               1
230:     0.000  1.000               1
231:     0.000  1.000               1
232:     0.000  1.000               1
233:     0.000  1.000               1
234:     0.001  0.999               1
235:     0.000  1.000               1
236:     0.000  1.000               1
237:     0.000  1.000               1
238:     0.000  1.000               1
239:     0.000  1.000               1
240:     0.000  1.000               1
241:     0.000  1.000               1
242:     0.000  1.000               1
243:     0.000  1.000               1
244:     0.000  1.000               1
245:     0.026  0.974               1
246:     0.000  1.000               1
247:     0.000  1.000               1
248:     0.000  1.000               1
249:     0.000  1.000               1
250:     0.000  1.000               1
251:     0.000  1.000               1
252:     0.070  0.930               1
253:     0.000  1.000               1
254:     0.000  1.000               1
255:     0.000  1.000               1
256:     0.000  1.000               1
257:     0.047  0.953               1
258:     0.000  1.000               1
259:     0.000  1.000               1
260:     0.000  1.000               1
261:     0.000  1.000               1
262:     0.000  1.000               1
263:     0.000  1.000               1
264:     0.000  1.000               1
265:     0.000  1.000               1
266:     0.000  1.000               1
267:     0.000  1.000               1
268:     0.000  1.000               1
269:     0.000  1.000               1
270:     0.000  1.000               1
271:     0.000  1.000               1
272:     0.000  1.000               1
273:     0.000  1.000               1
274:     0.000  1.000               1
275:     0.000  1.000               1
276:     0.000  1.000               1
277:     0.000  1.000               1
278:     0.004  0.996               1
279:     0.000  1.000               1
280:     0.000  1.000               1
281:     0.000  1.000               1
282:     0.000  1.000               1
283:     0.000  1.000               1
284:     0.000  1.000               1
285:     0.000  1.000               1
286:     0.000  1.000               1
287:     0.000  1.000               1
288:     0.003  0.997               1
289:     0.000  1.000               1
290:     0.000  1.000               1
291:     0.000  1.000               1
292:     0.000  1.000               1
293:     0.000  1.000               1
294:     0.000  1.000               1
295:     0.010  0.990               1
296:     0.000  1.000               1
297:     0.000  1.000               1
298:     0.000  1.000               1
299:     0.000  1.000               1
300:     0.000  1.000               1
604:     0.834  0.166               1
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2     D1,2    Ln Like  Est Ln P(D)
62000:    1.00    0.031    0.146 0.193    0.090   -193916    0 
62100:    1.00    0.022    0.143 0.205    0.090   -193898    0 
62200:    1.00    0.025    0.143 0.181    0.090   -193911    0 
62300:    1.00    0.029    0.146 0.199    0.092   -193918    0 
62400:    1.00    0.022    0.146 0.197    0.089   -193941    0 
62500:    1.00    0.028    0.145 0.193    0.090   -193948    0 
62600:    1.00    0.024    0.150 0.183    0.090   -193900    0 
62700:    1.00    0.033    0.140 0.196    0.090   -193957    0 
62800:    1.00    0.020    0.139 0.206    0.089   -193897    0 
62900:    1.00    0.029    0.136 0.187    0.091   -193958    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     1.000  0.000               1
  2:     1.000  0.000               1
  3:     1.000  0.000               1
  4:     1.000  0.000               1
  5:     1.000  0.000               1
  6:     1.000  0.000               1
  7:     1.000  0.000               1
  8:     1.000  0.000               1
  9:     1.000  0.000               1
 10:     1.000  0.000               1
 11:     1.000  0.000               1
 12:     1.000  0.000               1
 13:     1.000  0.000               1
 14:     1.000  0.000               1
 15:     1.000  0.000               1
 16:     1.000  0.000               1
 17:     1.000  0.000               1
 18:     1.000  0.000               1
 19:     1.000  0.000               1
 20:     1.000  0.000               1
 21:     1.000  0.000               1
 22:     1.000  0.000               1
 23:     1.000  0.000               1
 24:     1.000  0.000               1
 25:     1.000  0.000               1
 26:     1.000  0.000               1
 27:     0.931  0.069               1
 28:     1.000  0.000               1
 29:     1.000  0.000               1
 30:     1.000  0.000               1
 31:     1.000  0.000               1
 32:     1.000  0.000               1
 33:     1.000  0.000               1
 34:     1.000  0.000               1
 35:     1.000  0.000               1
 36:     1.000  0.000               1
 37:     1.000  0.000               1
 38:     1.000  0.000               1
 39:     1.000  0.000               1
 40:     1.000  0.000               1
 41:     1.000  0.000               1
 42:     1.000  0.000               1
 43:     1.000  0.000               1
 44:     0.987  0.013               1
 45:     1.000  0.000               1
 46:     1.000  0.000               1
 47:     0.959  0.041               1
 48:     1.000  0.000               1
 49:     1.000  0.000               1
 50:     1.000  0.000               1
 51:     0.971  0.029               1
 52:     1.000  0.000               1
 53:     1.000  0.000               1
 54:     0.994  0.006               1
 55:     1.000  0.000               1
 56:     1.000  0.000               1
 57:     1.000  0.000               1
 58:     1.000  0.000               1
 59:     0.976  0.024               1
 60:     0.999  0.001               1
 61:     0.967  0.033               1
 62:     0.996  0.004               1
 63:     1.000  0.000               1
 64:     0.973  0.027               1
 65:     1.000  0.000               1
 66:     1.000  0.000               1
 67:     1.000  0.000               1
 68:     1.000  0.000               1
 69:     1.000  0.000               1
 70:     1.000  0.000               1
 71:     0.958  0.042               1
 72:     1.000  0.000               1
 73:     1.000  0.000               1
 74:     1.000  0.000               1
 75:     1.000  0.000               1
 76:     1.000  0.000               1
 77:     1.000  0.000               1
 78:     1.000  0.000               1
 79:     0.943  0.057               1
 80:     1.000  0.000               1
 81:     1.000  0.000               1
 82:     1.000  0.000               1
 83:     1.000  0.000               1
 84:     1.000  0.000               1
 85:     1.000  0.000               1
 86:     1.000  0.000               1
 87:     1.000  0.000               1
 88:     1.000  0.000               1
 89:     1.000  0.000               1
 90:     1.000  0.000               1
 91:     1.000  0.000               1
 92:     1.000  0.000               1
 93:     0.996  0.004               1
 94:     1.000  0.000               1
 95:     0.997  0.003               1
 96:     1.000  0.000               1
 97:     1.000  0.000               1
 98:     1.000  0.000               1
 99:     1.000  0.000               1
100:     1.000  0.000               1
201:     0.000  1.000               1
202:     0.000  1.000               1
203:     0.000  1.000               1
204:     0.000  1.000               1
205:     0.000  1.000               1
206:     0.000  1.000               1
207:     0.000  1.000               1
208:     0.000  1.000               1
209:     0.000  1.000               1
210:     0.000  1.000               1
211:     0.001  0.999               1
212:     0.000  1.000               1
213:     0.008  0.992               1
214:     0.000  1.000               1
215:     0.000  1.000               1
216:     0.000  1.000               1
217:     0.000  1.000               1
218:     0.000  1.000               1
219:     0.000  1.000               1
220:     0.000  1.000               1
221:     0.000  1.000               1
222:     0.000  1.000               1
223:     0.000  1.000               1
224:     0.005  0.995               1
225:     0.000  1.000               1
226:     0.000  1.000               1
227:     0.001  0.999               1
228:     0.000  1.000               1
229:     0.005  0.995               1
230:     0.003  0.997               1
231:     0.000  1.000               1
232:     0.000  1.000               1
233:     0.000  1.000               1
234:     0.000  1.000               1
235:     0.000  1.000               1
236:     0.000  1.000               1
237:     0.000  1.000               1
238:     0.000  1.000               1
239:     0.000  1.000               1
240:     0.000  1.000               1
241:     0.000  1.000               1
242:     0.000  1.000               1
243:     0.000  1.000               1
244:     0.000  1.000               1
245:     0.000  1.000               1
246:     0.000  1.000               1
247:     0.000  1.000               1
248:     0.000  1.000               1
249:     0.000  1.000               1
250:     0.000  1.000               1
251:     0.000  1.000               1
252:     0.036  0.964               1
253:     0.000  1.000               1
254:     0.000  1.000               1
255:     0.000  1.000               1
256:     0.000  1.000               1
257:     0.070  0.930               1
258:     0.000  1.000               1
259:     0.008  0.992               1
260:     0.000  1.000               1
261:     0.000  1.000               1
262:     0.000  1.000               1
263:     0.000  1.000               1
264:     0.000  1.000               1
265:     0.013  0.987               1
266:     0.000  1.000               1
267:     0.000  1.000               1
268:     0.000  1.000               1
269:     0.000  1.000               1
270:     0.000  1.000               1
271:     0.000  1.000               1
272:     0.000  1.000               1
273:     0.000  1.000               1
274:     0.000  1.000               1
275:     0.000  1.000               1
276:     0.000  1.000               1
277:     0.015  0.985               1
278:     0.002  0.998               1
279:     0.000  1.000               1
280:     0.000  1.000               1
281:     0.000  1.000               1
282:     0.000  1.000               1
283:     0.000  1.000               1
284:     0.000  1.000               1
285:     0.000  1.000               1
286:     0.000  1.000               1
287:     0.000  1.000               1
288:     0.000  1.000               1
289:     0.000  1.000               1
290:     0.010  0.990               1
291:     0.000  1.000               1
292:     0.000  1.000               1
293:     0.000  1.000               1
294:     0.000  1.000               1
295:     0.000  1.000               1
296:     0.000  1.000               1
297:     0.022  0.978               1
298:     0.030  0.970               1
299:     0.000  1.000               1
300:     0.000  1.000               1
604:     0.757  0.243               1
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2     D1,2    Ln Like  Est Ln P(D)
63000:    1.00    0.030    0.133 0.199    0.090   -193969    0 
63100:    1.00    0.021    0.146 0.193    0.090   -193922    0 
63200:    1.00    0.025    0.135 0.203    0.089   -193953    0 
63300:    1.00    0.022    0.145 0.186    0.088   -193940    0 
63400:    1.00    0.028    0.169 0.181    0.089   -193906    0 
63500:    1.00    0.031    0.138 0.209    0.091   -193927    0 
63600:    1.00    0.032    0.157 0.206    0.089   -193939    0 
63700:    1.00    0.020    0.128 0.226    0.090   -193943    0 
63800:    1.00    0.023    0.144 0.191    0.089   -193906    0 
63900:    1.00    0.027    0.157 0.194    0.090   -193899    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     1.000  0.000               1
  2:     1.000  0.000               1
  3:     1.000  0.000               1
  4:     1.000  0.000               1
  5:     1.000  0.000               1
  6:     1.000  0.000               1
  7:     1.000  0.000               1
  8:     1.000  0.000               1
  9:     0.970  0.030               1
 10:     1.000  0.000               1
 11:     1.000  0.000               1
 12:     1.000  0.000               1
 13:     0.991  0.009               1
 14:     1.000  0.000               1
 15:     1.000  0.000               1
 16:     1.000  0.000               1
 17:     0.994  0.006               1
 18:     1.000  0.000               1
 19:     1.000  0.000               1
 20:     0.998  0.002               1
 21:     1.000  0.000               1
 22:     1.000  0.000               1
 23:     1.000  0.000               1
 24:     1.000  0.000               1
 25:     1.000  0.000               1
 26:     1.000  0.000               1
 27:     0.999  0.001               1
 28:     1.000  0.000               1
 29:     1.000  0.000               1
 30:     1.000  0.000               1
 31:     0.992  0.008               1
 32:     1.000  0.000               1
 33:     1.000  0.000               1
 34:     0.991  0.009               1
 35:     0.998  0.002               1
 36:     0.999  0.001               1
 37:     1.000  0.000               1
 38:     1.000  0.000               1
 39:     1.000  0.000               1
 40:     1.000  0.000               1
 41:     1.000  0.000               1
 42:     1.000  0.000               1
 43:     1.000  0.000               1
 44:     1.000  0.000               1
 45:     1.000  0.000               1
 46:     1.000  0.000               1
 47:     1.000  0.000               1
 48:     1.000  0.000               1
 49:     0.867  0.133               1
 50:     1.000  0.000               1
 51:     0.999  0.001               1
 52:     1.000  0.000               1
 53:     1.000  0.000               1
 54:     1.000  0.000               1
 55:     0.948  0.052               1
 56:     1.000  0.000               1
 57:     1.000  0.000               1
 58:     1.000  0.000               1
 59:     1.000  0.000               1
 60:     1.000  0.000               1
 61:     1.000  0.000               1
 62:     1.000  0.000               1
 63:     1.000  0.000               1
 64:     1.000  0.000               1
 65:     1.000  0.000               1
 66:     1.000  0.000               1
 67:     1.000  0.000               1
 68:     1.000  0.000               1
 69:     1.000  0.000               1
 70:     1.000  0.000               1
 71:     0.977  0.023               1
 72:     1.000  0.000               1
 73:     1.000  0.000               1
 74:     1.000  0.000               1
 75:     1.000  0.000               1
 76:     1.000  0.000               1
 77:     1.000  0.000               1
 78:     0.960  0.040               1
 79:     1.000  0.000               1
 80:     1.000  0.000               1
 81:     1.000  0.000               1
 82:     1.000  0.000               1
 83:     1.000  0.000               1
 84:     1.000  0.000               1
 85:     0.967  0.033               1
 86:     1.000  0.000               1
 87:     1.000  0.000               1
 88:     1.000  0.000               1
 89:     1.000  0.000               1
 90:     0.995  0.005               1
 91:     1.000  0.000               1
 92:     1.000  0.000               1
 93:     1.000  0.000               1
 94:     0.990  0.010               1
 95:     1.000  0.000               1
 96:     1.000  0.000               1
 97:     1.000  0.000               1
 98:     1.000  0.000               1
 99:     1.000  0.000               1
100:     1.000  0.000               1
201:     0.000  1.000               1
202:     0.000  1.000               1
203:     0.000  1.000               1
204:     0.000  1.000               1
205:     0.000  1.000               1
206:     0.000  1.000               1
207:     0.000  1.000               1
208:     0.000  1.000               1
209:     0.000  1.000               1
210:     0.000  1.000               1
211:     0.000  1.000               1
212:     0.000  1.000               1
213:     0.000  1.000               1
214:     0.000  1.000               1
215:     0.000  1.000               1
216:     0.045  0.955               1
217:     0.000  1.000               1
218:     0.000  1.000               1
219:     0.000  1.000               1
220:     0.000  1.000               1
221:     0.003  0.997               1
222:     0.000  1.000               1
223:     0.000  1.000               1
224:     0.000  1.000               1
225:     0.026  0.974               1
226:     0.000  1.000               1
227:     0.000  1.000               1
228:     0.000  1.000               1
229:     0.000  1.000               1
230:     0.000  1.000               1
231:     0.000  1.000               1
232:     0.000  1.000               1
233:     0.000  1.000               1
234:     0.016  0.984               1
235:     0.000  1.000               1
236:     0.000  1.000               1
237:     0.001  0.999               1
238:     0.000  1.000               1
239:     0.000  1.000               1
240:     0.000  1.000               1
241:     0.000  1.000               1
242:     0.000  1.000               1
243:     0.000  1.000               1
244:     0.000  1.000               1
245:     0.000  1.000               1
246:     0.000  1.000               1
247:     0.000  1.000               1
248:     0.000  1.000               1
249:     0.004  0.996               1
250:     0.000  1.000               1
251:     0.000  1.000               1
252:     0.019  0.981               1
253:     0.000  1.000               1
254:     0.000  1.000               1
255:     0.000  1.000               1
256:     0.000  1.000               1
257:     0.000  1.000               1
258:     0.000  1.000               1
259:     0.000  1.000               1
260:     0.000  1.000               1
261:     0.000  1.000               1
262:     0.000  1.000               1
263:     0.000  1.000               1
264:     0.000  1.000               1
265:     0.000  1.000               1
266:     0.000  1.000               1
267:     0.000  1.000               1
268:     0.000  1.000               1
269:     0.000  1.000               1
270:     0.000  1.000               1
271:     0.000  1.000               1
272:     0.000  1.000               1
273:     0.000  1.000               1
274:     0.000  1.000               1
275:     0.000  1.000               1
276:     0.000  1.000               1
277:     0.000  1.000               1
278:     0.000  1.000               1
279:     0.005  0.995               1
280:     0.007  0.993               1
281:     0.000  1.000               1
282:     0.000  1.000               1
283:     0.000  1.000               1
284:     0.000  1.000               1
285:     0.000  1.000               1
286:     0.000  1.000               1
287:     0.000  1.000               1
288:     0.000  1.000               1
289:     0.000  1.000               1
290:     0.000  1.000               1
291:     0.000  1.000               1
292:     0.000  1.000               1
293:     0.000  1.000               1
294:     0.000  1.000               1
295:     0.000  1.000               1
296:     0.008  0.992               1
297:     0.000  1.000               1
298:     0.000  1.000               1
299:     0.000  1.000               1
300:     0.000  1.000               1
604:     0.778  0.222               1
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2     D1,2    Ln Like  Est Ln P(D)
64000:    1.00    0.026    0.141 0.210    0.090   -193935    0 
64100:    1.00    0.028    0.154 0.191    0.089   -193956    0 
64200:    1.00    0.021    0.125 0.217    0.090   -193958    0 
64300:    1.00    0.034    0.152 0.188    0.091   -193927    0 
64400:    1.00    0.023    0.146 0.198    0.089   -193979    0 
64500:    1.00    0.027    0.134 0.215    0.091   -193935    0 
64600:    1.00    0.031    0.144 0.201    0.090   -193922    0 
64700:    1.00    0.029    0.120 0.216    0.088   -194000    0 
64800:    1.00    0.030    0.139 0.204    0.089   -193951    0 
64900:    1.00    0.027    0.141 0.193    0.089   -193946    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     1.000  0.000               1
  2:     1.000  0.000               1
  3:     1.000  0.000               1
  4:     1.000  0.000               1
  5:     1.000  0.000               1
  6:     1.000  0.000               1
  7:     1.000  0.000               1
  8:     1.000  0.000               1
  9:     1.000  0.000               1
 10:     1.000  0.000               1
 11:     1.000  0.000               1
 12:     1.000  0.000               1
 13:     1.000  0.000               1
 14:     1.000  0.000               1
 15:     0.942  0.058               1
 16:     1.000  0.000               1
 17:     1.000  0.000               1
 18:     1.000  0.000               1
 19:     1.000  0.000               1
 20:     1.000  0.000               1
 21:     0.998  0.002               1
 22:     1.000  0.000               1
 23:     1.000  0.000               1
 24:     1.000  0.000               1
 25:     0.984  0.016               1
 26:     1.000  0.000               1
 27:     1.000  0.000               1
 28:     1.000  0.000               1
 29:     1.000  0.000               1
 30:     1.000  0.000               1
 31:     0.985  0.015               1
 32:     1.000  0.000               1
 33:     1.000  0.000               1
 34:     1.000  0.000               1
 35:     1.000  0.000               1
 36:     1.000  0.000               1
 37:     1.000  0.000               1
 38:     1.000  0.000               1
 39:     1.000  0.000               1
 40:     1.000  0.000               1
 41:     1.000  0.000               1
 42:     1.000  0.000               1
 43:     1.000  0.000               1
 44:     1.000  0.000               1
 45:     1.000  0.000               1
 46:     0.995  0.005               1
 47:     1.000  0.000               1
 48:     1.000  0.000               1
 49:     1.000  0.000               1
 50:     1.000  0.000               1
 51:     1.000  0.000               1
 52:     1.000  0.000               1
 53:     1.000  0.000               1
 54:     1.000  0.000               1
 55:     1.000  0.000               1
 56:     1.000  0.000               1
 57:     0.997  0.003               1
 58:     1.000  0.000               1
 59:     1.000  0.000               1
 60:     1.000  0.000               1
 61:     1.000  0.000               1
 62:     1.000  0.000               1
 63:     1.000  0.000               1
 64:     1.000  0.000               1
 65:     1.000  0.000               1
 66:     1.000  0.000               1
 67:     1.000  0.000               1
 68:     1.000  0.000               1
 69:     1.000  0.000               1
 70:     1.000  0.000               1
 71:     0.954  0.046               1
 72:     1.000  0.000               1
 73:     1.000  0.000               1
 74:     0.993  0.007               1
 75:     1.000  0.000               1
 76:     0.960  0.040               1
 77:     1.000  0.000               1
 78:     1.000  0.000               1
 79:     1.000  0.000               1
 80:     1.000  0.000               1
 81:     1.000  0.000               1
 82:     1.000  0.000               1
 83:     1.000  0.000               1
 84:     1.000  0.000               1
 85:     0.932  0.068               1
 86:     1.000  0.000               1
 87:     1.000  0.000               1
 88:     1.000  0.000               1
 89:     1.000  0.000               1
 90:     1.000  0.000               1
 91:     1.000  0.000               1
 92:     1.000  0.000               1
 93:     1.000  0.000               1
 94:     1.000  0.000               1
 95:     1.000  0.000               1
 96:     1.000  0.000               1
 97:     1.000  0.000               1
 98:     1.000  0.000               1
 99:     1.000  0.000               1
100:     1.000  0.000               1
201:     0.000  1.000               1
202:     0.000  1.000               1
203:     0.001  0.999               1
204:     0.000  1.000               1
205:     0.000  1.000               1
206:     0.000  1.000               1
207:     0.000  1.000               1
208:     0.000  1.000               1
209:     0.000  1.000               1
210:     0.000  1.000               1
211:     0.000  1.000               1
212:     0.001  0.999               1
213:     0.000  1.000               1
214:     0.000  1.000               1
215:     0.000  1.000               1
216:     0.000  1.000               1
217:     0.000  1.000               1
218:     0.000  1.000               1
219:     0.000  1.000               1
220:     0.001  0.999               1
221:     0.000  1.000               1
222:     0.000  1.000               1
223:     0.000  1.000               1
224:     0.000  1.000               1
225:     0.000  1.000               1
226:     0.000  1.000               1
227:     0.039  0.961               1
228:     0.000  1.000               1
229:     0.000  1.000               1
230:     0.000  1.000               1
231:     0.000  1.000               1
232:     0.000  1.000               1
233:     0.000  1.000               1
234:     0.000  1.000               1
235:     0.005  0.995               1
236:     0.000  1.000               1
237:     0.000  1.000               1
238:     0.000  1.000               1
239:     0.000  1.000               1
240:     0.000  1.000               1
241:     0.000  1.000               1
242:     0.000  1.000               1
243:     0.000  1.000               1
244:     0.000  1.000               1
245:     0.007  0.993               1
246:     0.000  1.000               1
247:     0.000  1.000               1
248:     0.000  1.000               1
249:     0.001  0.999               1
250:     0.000  1.000               1
251:     0.000  1.000               1
252:     0.047  0.953               1
253:     0.000  1.000               1
254:     0.000  1.000               1
255:     0.000  1.000               1
256:     0.000  1.000               1
257:     0.000  1.000               1
258:     0.000  1.000               1
259:     0.000  1.000               1
260:     0.000  1.000               1
261:     0.000  1.000               1
262:     0.000  1.000               1
263:     0.000  1.000               1
264:     0.000  1.000               1
265:     0.000  1.000               1
266:     0.002  0.998               1
267:     0.000  1.000               1
268:     0.000  1.000               1
269:     0.000  1.000               1
270:     0.000  1.000               1
271:     0.005  0.995               1
272:     0.000  1.000               1
273:     0.000  1.000               1
274:     0.000  1.000               1
275:     0.000  1.000               1
276:     0.000  1.000               1
277:     0.000  1.000               1
278:     0.000  1.000               1
279:     0.000  1.000               1
280:     0.000  1.000               1
281:     0.012  0.988               1
282:     0.000  1.000               1
283:     0.000  1.000               1
284:     0.000  1.000               1
285:     0.000  1.000               1
286:     0.000  1.000               1
287:     0.000  1.000               1
288:     0.000  1.000               1
289:     0.000  1.000               1
290:     0.000  1.000               1
291:     0.000  1.000               1
292:     0.000  1.000               1
293:     0.000  1.000               1
294:     0.000  1.000               1
295:     0.000  1.000               1
296:     0.000  1.000               1
297:     0.002  0.998               1
298:     0.000  1.000               1
299:     0.000  1.000               1
300:     0.000  1.000               1
604:     0.805  0.195               1
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2     D1,2    Ln Like  Est Ln P(D)
65000:    1.00    0.029    0.141 0.198    0.092   -193964    0 
65100:    1.00    0.027    0.144 0.188    0.089   -193921    0 
65200:    1.00    0.023    0.123 0.198    0.089   -193914    0 
65300:    1.00    0.022    0.144 0.193    0.090   -193876    0 
65400:    1.00    0.028    0.136 0.197    0.091   -193918    0 
65500:    1.00    0.025    0.153 0.191    0.089   -193883    0 
65600:    1.00    0.022    0.161 0.190    0.089   -193963    0 
65700:    1.00    0.023    0.147 0.203    0.090   -193884    0 
65800:    1.00    0.021    0.142 0.212    0.088   -193963    0 
65900:    1.00    0.027    0.125 0.205    0.088   -193947    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     1.000  0.000               1
  2:     1.000  0.000               1
  3:     1.000  0.000               1
  4:     1.000  0.000               1
  5:     1.000  0.000               1
  6:     0.998  0.002               1
  7:     1.000  0.000               1
  8:     1.000  0.000               1
  9:     1.000  0.000               1
 10:     1.000  0.000               1
 11:     1.000  0.000               1
 12:     1.000  0.000               1
 13:     0.989  0.011               1
 14:     1.000  0.000               1
 15:     1.000  0.000               1
 16:     1.000  0.000               1
 17:     1.000  0.000               1
 18:     1.000  0.000               1
 19:     1.000  0.000               1
 20:     1.000  0.000               1
 21:     1.000  0.000               1
 22:     1.000  0.000               1
 23:     1.000  0.000               1
 24:     1.000  0.000               1
 25:     1.000  0.000               1
 26:     1.000  0.000               1
 27:     0.955  0.045               1
 28:     1.000  0.000               1
 29:     1.000  0.000               1
 30:     1.000  0.000               1
 31:     1.000  0.000               1
 32:     0.989  0.011               1
 33:     1.000  0.000               1
 34:     1.000  0.000               1
 35:     1.000  0.000               1
 36:     1.000  0.000               1
 37:     1.000  0.000               1
 38:     1.000  0.000               1
 39:     1.000  0.000               1
 40:     1.000  0.000               1
 41:     1.000  0.000               1
 42:     0.957  0.043               1
 43:     1.000  0.000               1
 44:     1.000  0.000               1
 45:     0.998  0.002               1
 46:     1.000  0.000               1
 47:     1.000  0.000               1
 48:     1.000  0.000               1
 49:     1.000  0.000               1
 50:     1.000  0.000               1
 51:     1.000  0.000               1
 52:     1.000  0.000               1
 53:     0.990  0.010               1
 54:     1.000  0.000               1
 55:     1.000  0.000               1
 56:     1.000  0.000               1
 57:     1.000  0.000               1
 58:     1.000  0.000               1
 59:     1.000  0.000               1
 60:     1.000  0.000               1
 61:     1.000  0.000               1
 62:     1.000  0.000               1
 63:     1.000  0.000               1
 64:     1.000  0.000               1
 65:     1.000  0.000               1
 66:     1.000  0.000               1
 67:     1.000  0.000               1
 68:     1.000  0.000               1
 69:     1.000  0.000               1
 70:     1.000  0.000               1
 71:     1.000  0.000               1
 72:     1.000  0.000               1
 73:     1.000  0.000               1
 74:     1.000  0.000               1
 75:     1.000  0.000               1
 76:     1.000  0.000               1
 77:     1.000  0.000               1
 78:     1.000  0.000               1
 79:     1.000  0.000               1
 80:     1.000  0.000               1
 81:     1.000  0.000               1
 82:     1.000  0.000               1
 83:     1.000  0.000               1
 84:     1.000  0.000               1
 85:     1.000  0.000               1
 86:     0.997  0.003               1
 87:     0.999  0.001               1
 88:     1.000  0.000               1
 89:     1.000  0.000               1
 90:     1.000  0.000               1
 91:     1.000  0.000               1
 92:     1.000  0.000               1
 93:     1.000  0.000               1
 94:     0.983  0.017               1
 95:     1.000  0.000               1
 96:     1.000  0.000               1
 97:     1.000  0.000               1
 98:     1.000  0.000               1
 99:     1.000  0.000               1
100:     1.000  0.000               1
201:     0.000  1.000               1
202:     0.000  1.000               1
203:     0.000  1.000               1
204:     0.000  1.000               1
205:     0.000  1.000               1
206:     0.000  1.000               1
207:     0.000  1.000               1
208:     0.034  0.966               1
209:     0.000  1.000               1
210:     0.000  1.000               1
211:     0.000  1.000               1
212:     0.016  0.984               1
213:     0.000  1.000               1
214:     0.000  1.000               1
215:     0.000  1.000               1
216:     0.000  1.000               1
217:     0.000  1.000               1
218:     0.000  1.000               1
219:     0.000  1.000               1
220:     0.000  1.000               1
221:     0.000  1.000               1
222:     0.000  1.000               1
223:     0.000  1.000               1
224:     0.000  1.000               1
225:     0.000  1.000               1
226:     0.000  1.000               1
227:     0.000  1.000               1
228:     0.000  1.000               1
229:     0.000  1.000               1
230:     0.000  1.000               1
231:     0.000  1.000               1
232:     0.000  1.000               1
233:     0.000  1.000               1
234:     0.000  1.000               1
235:     0.000  1.000               1
236:     0.000  1.000               1
237:     0.000  1.000               1
238:     0.000  1.000               1
239:     0.000  1.000               1
240:     0.000  1.000               1
241:     0.000  1.000               1
242:     0.000  1.000               1
