

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_F1HYB-014.strct_in".


Data file "structure_inputs/structure_run_F1HYB-014.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: F1HYB-014  194  :  1   2   1   1   1   1   2  . . . .   1
201: F1HYB-014  194  :  1   2   1   2   2   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
210:     1.000  0.000               1
211:     1.000  0.000               1
212:     1.000  0.000               1
213:     1.000  0.000               1
214:     1.000  0.000               1
215:     1.000  0.000               1
216:     1.000  0.000               1
217:     1.000  0.000               1
218:     1.000  0.000               1
219:     1.000  0.000               1
220:     1.000  0.000               1
221:     1.000  0.000               1
222:     1.000  0.000               1
223:     1.000  0.000               1
224:     1.000  0.000               1
225:     1.000  0.000               1
226:     1.000  0.000               1
227:     1.000  0.000               1
228:     1.000  0.000               1
229:     1.000  0.000               1
230:     1.000  0.000               1
231:     1.000  0.000               1
232:     1.000  0.000               1
233:     1.000  0.000               1
234:     0.994  0.006               1
235:     1.000  0.000               1
236:     1.000  0.000               1
237:     1.000  0.000               1
238:     1.000  0.000               1
239:     1.000  0.000               1
240:     1.000  0.000               1
241:     1.000  0.000               1
242:     1.000  0.000               1
243:     1.000  0.000               1
244:     1.000  0.000               1
245:     1.000  0.000               1
246:     1.000  0.000               1
247:     1.000  0.000               1
248:     1.000  0.000               1
249:     1.000  0.000               1
250:     0.953  0.047               1
251:     1.000  0.000               1
252:     1.000  0.000               1
253:     1.000  0.000               1
254:     0.983  0.017               1
255:     1.000  0.000               1
256:     1.000  0.000               1
257:     0.957  0.043               1
258:     1.000  0.000               1
259:     1.000  0.000               1
260:     1.000  0.000               1
261:     1.000  0.000               1
262:     1.000  0.000               1
263:     1.000  0.000               1
264:     1.000  0.000               1
265:     1.000  0.000               1
266:     1.000  0.000               1
267:     1.000  0.000               1
268:     1.000  0.000               1
269:     1.000  0.000               1
270:     1.000  0.000               1
271:     1.000  0.000               1
272:     1.000  0.000               1
273:     1.000  0.000               1
274:     1.000  0.000               1
275:     1.000  0.000               1
276:     1.000  0.000               1
277:     1.000  0.000               1
278:     1.000  0.000               1
279:     0.998  0.002               1
280:     1.000  0.000               1
281:     1.000  0.000               1
282:     1.000  0.000               1
283:     0.991  0.009               1
284:     1.000  0.000               1
285:     1.000  0.000               1
286:     1.000  0.000               1
287:     1.000  0.000               1
288:     1.000  0.000               1
289:     1.000  0.000               1
290:     1.000  0.000               1
291:     1.000  0.000               1
292:     1.000  0.000               1
293:     1.000  0.000               1
294:     1.000  0.000               1
295:     1.000  0.000               1
296:     1.000  0.000               1
297:     1.000  0.000               1
298:     1.000  0.000               1
299:     1.000  0.000               1
300:     0.995  0.005               1
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2     D1,2    Ln Like  Est Ln P(D)
52000:    1.00    0.024    0.186 0.134    0.089   -194069    0 
52100:    1.00    0.025    0.190 0.149    0.089   -194037    0 
52200:    1.00    0.030    0.204 0.149    0.091   -194073    0 
52300:    1.00    0.028    0.208 0.129    0.091   -194048    0 
52400:    1.00    0.022    0.194 0.149    0.089   -194047    0 
52500:    1.00    0.022    0.209 0.130    0.088   -194008    0 
52600:    1.00    0.026    0.216 0.121    0.090   -194011    0 
52700:    1.00    0.026    0.193 0.135    0.091   -193980    0 
52800:    1.00    0.022    0.192 0.171    0.090   -194019    0 
52900:    1.00    0.022    0.185 0.135    0.089   -194073    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.000  1.000               1
  2:     0.000  1.000               1
  3:     0.000  1.000               1
  4:     0.000  1.000               1
  5:     0.000  1.000               1
  6:     0.052  0.948               1
  7:     0.001  0.999               1
  8:     0.000  1.000               1
  9:     0.000  1.000               1
 10:     0.000  1.000               1
 11:     0.000  1.000               1
 12:     0.000  1.000               1
 13:     0.000  1.000               1
 14:     0.000  1.000               1
 15:     0.000  1.000               1
 16:     0.000  1.000               1
 17:     0.000  1.000               1
 18:     0.000  1.000               1
 19:     0.000  1.000               1
 20:     0.000  1.000               1
 21:     0.000  1.000               1
 22:     0.000  1.000               1
 23:     0.000  1.000               1
 24:     0.000  1.000               1
 25:     0.000  1.000               1
 26:     0.000  1.000               1
 27:     0.000  1.000               1
 28:     0.000  1.000               1
 29:     0.000  1.000               1
 30:     0.000  1.000               1
 31:     0.000  1.000               1
 32:     0.000  1.000               1
 33:     0.001  0.999               1
 34:     0.000  1.000               1
 35:     0.000  1.000               1
 36:     0.000  1.000               1
 37:     0.000  1.000               1
 38:     0.000  1.000               1
 39:     0.000  1.000               1
 40:     0.000  1.000               1
 41:     0.018  0.982               1
 42:     0.000  1.000               1
 43:     0.000  1.000               1
 44:     0.000  1.000               1
 45:     0.000  1.000               1
 46:     0.000  1.000               1
 47:     0.000  1.000               1
 48:     0.000  1.000               1
 49:     0.098  0.902               1
 50:     0.000  1.000               1
 51:     0.107  0.893               1
 52:     0.000  1.000               1
 53:     0.000  1.000               1
 54:     0.025  0.975               1
 55:     0.000  1.000               1
 56:     0.000  1.000               1
 57:     0.035  0.965               1
 58:     0.000  1.000               1
 59:     0.000  1.000               1
 60:     0.003  0.997               1
 61:     0.002  0.998               1
 62:     0.000  1.000               1
 63:     0.000  1.000               1
 64:     0.000  1.000               1
 65:     0.000  1.000               1
 66:     0.000  1.000               1
 67:     0.000  1.000               1
 68:     0.000  1.000               1
 69:     0.000  1.000               1
 70:     0.000  1.000               1
 71:     0.000  1.000               1
 72:     0.000  1.000               1
 73:     0.000  1.000               1
 74:     0.000  1.000               1
 75:     0.000  1.000               1
 76:     0.000  1.000               1
 77:     0.000  1.000               1
 78:     0.000  1.000               1
 79:     0.000  1.000               1
 80:     0.000  1.000               1
 81:     0.000  1.000               1
 82:     0.000  1.000               1
 83:     0.000  1.000               1
 84:     0.000  1.000               1
 85:     0.047  0.953               1
 86:     0.000  1.000               1
 87:     0.000  1.000               1
 88:     0.000  1.000               1
 89:     0.000  1.000               1
 90:     0.000  1.000               1
 91:     0.000  1.000               1
 92:     0.000  1.000               1
 93:     0.000  1.000               1
 94:     0.085  0.915               1
 95:     0.000  1.000               1
 96:     0.000  1.000               1
 97:     0.000  1.000               1
 98:     0.000  1.000               1
 99:     0.000  1.000               1
100:     0.000  1.000               1
194:     0.491  0.509               1
201:     0.998  0.002               1
202:     1.000  0.000               1
203:     1.000  0.000               1
204:     1.000  0.000               1
205:     1.000  0.000               1
206:     1.000  0.000               1
207:     1.000  0.000               1
208:     0.991  0.009               1
209:     1.000  0.000               1
210:     1.000  0.000               1
211:     1.000  0.000               1
212:     1.000  0.000               1
213:     1.000  0.000               1
214:     1.000  0.000               1
215:     1.000  0.000               1
216:     1.000  0.000               1
217:     0.998  0.002               1
218:     1.000  0.000               1
219:     1.000  0.000               1
220:     0.998  0.002               1
221:     1.000  0.000               1
222:     1.000  0.000               1
223:     1.000  0.000               1
224:     1.000  0.000               1
225:     1.000  0.000               1
226:     1.000  0.000               1
227:     1.000  0.000               1
228:     1.000  0.000               1
229:     1.000  0.000               1
230:     1.000  0.000               1
231:     1.000  0.000               1
232:     1.000  0.000               1
233:     1.000  0.000               1
234:     1.000  0.000               1
235:     1.000  0.000               1
236:     1.000  0.000               1
237:     0.999  0.001               1
238:     1.000  0.000               1
239:     1.000  0.000               1
240:     1.000  0.000               1
241:     1.000  0.000               1
242:     1.000  0.000               1
243:     1.000  0.000               1
244:     1.000  0.000               1
245:     0.990  0.010               1
246:     1.000  0.000               1
247:     1.000  0.000               1
248:     1.000  0.000               1
249:     1.000  0.000               1
250:     1.000  0.000               1
251:     1.000  0.000               1
252:     0.968  0.032               1
253:     1.000  0.000               1
254:     1.000  0.000               1
255:     1.000  0.000               1
256:     1.000  0.000               1
257:     1.000  0.000               1
258:     1.000  0.000               1
259:     1.000  0.000               1
260:     1.000  0.000               1
261:     1.000  0.000               1
262:     1.000  0.000               1
263:     1.000  0.000               1
264:     1.000  0.000               1
265:     0.998  0.002               1
266:     1.000  0.000               1
267:     1.000  0.000               1
268:     1.000  0.000               1
269:     0.999  0.001               1
270:     1.000  0.000               1
271:     1.000  0.000               1
272:     1.000  0.000               1
273:     1.000  0.000               1
274:     1.000  0.000               1
275:     1.000  0.000               1
276:     1.000  0.000               1
277:     1.000  0.000               1
278:     1.000  0.000               1
279:     1.000  0.000               1
280:     1.000  0.000               1
281:     1.000  0.000               1
282:     1.000  0.000               1
283:     0.996  0.004               1
284:     1.000  0.000               1
285:     1.000  0.000               1
286:     1.000  0.000               1
287:     1.000  0.000               1
288:     1.000  0.000               1
289:     0.999  0.001               1
290:     1.000  0.000               1
291:     1.000  0.000               1
292:     1.000  0.000               1
293:     0.990  0.010               1
294:     1.000  0.000               1
295:     1.000  0.000               1
296:     1.000  0.000               1
297:     1.000  0.000               1
298:     1.000  0.000               1
299:     1.000  0.000               1
300:     1.000  0.000               1
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2     D1,2    Ln Like  Est Ln P(D)
53000:    1.00    0.022    0.207 0.135    0.091   -194082    0 
53100:    1.00    0.030    0.196 0.142    0.090   -194018    0 
53200:    1.00    0.031    0.177 0.164    0.089   -194076    0 
53300:    1.00    0.022    0.200 0.147    0.089   -193951    0 
53400:    1.00    0.023    0.177 0.138    0.088   -194040    0 
53500:    1.00    0.024    0.209 0.121    0.090   -194071    0 
53600:    1.00    0.023    0.195 0.141    0.089   -194000    0 
53700:    1.00    0.020    0.212 0.144    0.090   -194029    0 
53800:    1.00    0.025    0.193 0.150    0.088   -194051    0 
53900:    1.00    0.025    0.189 0.136    0.091   -194058    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.000  1.000               1
  2:     0.000  1.000               1
  3:     0.004  0.996               1
  4:     0.000  1.000               1
  5:     0.000  1.000               1
  6:     0.000  1.000               1
  7:     0.000  1.000               1
  8:     0.000  1.000               1
  9:     0.000  1.000               1
 10:     0.000  1.000               1
 11:     0.000  1.000               1
 12:     0.000  1.000               1
 13:     0.000  1.000               1
 14:     0.000  1.000               1
 15:     0.000  1.000               1
 16:     0.000  1.000               1
 17:     0.000  1.000               1
 18:     0.000  1.000               1
 19:     0.000  1.000               1
 20:     0.001  0.999               1
 21:     0.000  1.000               1
 22:     0.000  1.000               1
 23:     0.000  1.000               1
 24:     0.001  0.999               1
 25:     0.000  1.000               1
 26:     0.048  0.952               1
 27:     0.000  1.000               1
 28:     0.000  1.000               1
 29:     0.000  1.000               1
 30:     0.000  1.000               1
 31:     0.000  1.000               1
 32:     0.000  1.000               1
 33:     0.009  0.991               1
 34:     0.000  1.000               1
 35:     0.000  1.000               1
 36:     0.000  1.000               1
 37:     0.000  1.000               1
 38:     0.000  1.000               1
 39:     0.000  1.000               1
 40:     0.000  1.000               1
 41:     0.000  1.000               1
 42:     0.000  1.000               1
 43:     0.000  1.000               1
 44:     0.000  1.000               1
 45:     0.000  1.000               1
 46:     0.001  0.999               1
 47:     0.000  1.000               1
 48:     0.000  1.000               1
 49:     0.000  1.000               1
 50:     0.000  1.000               1
 51:     0.000  1.000               1
 52:     0.000  1.000               1
 53:     0.000  1.000               1
 54:     0.000  1.000               1
 55:     0.000  1.000               1
 56:     0.000  1.000               1
 57:     0.000  1.000               1
 58:     0.000  1.000               1
 59:     0.000  1.000               1
 60:     0.000  1.000               1
 61:     0.000  1.000               1
 62:     0.000  1.000               1
 63:     0.004  0.996               1
 64:     0.000  1.000               1
 65:     0.000  1.000               1
 66:     0.000  1.000               1
 67:     0.000  1.000               1
 68:     0.000  1.000               1
 69:     0.000  1.000               1
 70:     0.000  1.000               1
 71:     0.069  0.931               1
 72:     0.000  1.000               1
 73:     0.000  1.000               1
 74:     0.000  1.000               1
 75:     0.000  1.000               1
 76:     0.000  1.000               1
 77:     0.000  1.000               1
 78:     0.000  1.000               1
 79:     0.000  1.000               1
 80:     0.000  1.000               1
 81:     0.000  1.000               1
 82:     0.000  1.000               1
 83:     0.000  1.000               1
 84:     0.000  1.000               1
 85:     0.034  0.966               1
 86:     0.000  1.000               1
 87:     0.000  1.000               1
 88:     0.000  1.000               1
 89:     0.001  0.999               1
 90:     0.000  1.000               1
 91:     0.001  0.999               1
 92:     0.000  1.000               1
 93:     0.000  1.000               1
 94:     0.000  1.000               1
 95:     0.000  1.000               1
 96:     0.000  1.000               1
 97:     0.000  1.000               1
 98:     0.000  1.000               1
 99:     0.000  1.000               1
100:     0.000  1.000               1
194:     0.465  0.535               1
201:     1.000  0.000               1
202:     1.000  0.000               1
203:     1.000  0.000               1
204:     0.974  0.026               1
205:     1.000  0.000               1
206:     1.000  0.000               1
207:     1.000  0.000               1
208:     0.991  0.009               1
209:     1.000  0.000               1
210:     1.000  0.000               1
211:     1.000  0.000               1
212:     1.000  0.000               1
213:     1.000  0.000               1
214:     1.000  0.000               1
215:     1.000  0.000               1
216:     1.000  0.000               1
217:     1.000  0.000               1
218:     1.000  0.000               1
219:     1.000  0.000               1
220:     1.000  0.000               1
221:     1.000  0.000               1
222:     1.000  0.000               1
223:     1.000  0.000               1
224:     1.000  0.000               1
225:     1.000  0.000               1
226:     1.000  0.000               1
227:     1.000  0.000               1
228:     1.000  0.000               1
229:     1.000  0.000               1
230:     1.000  0.000               1
231:     1.000  0.000               1
232:     1.000  0.000               1
233:     1.000  0.000               1
234:     0.985  0.015               1
235:     1.000  0.000               1
236:     1.000  0.000               1
237:     1.000  0.000               1
238:     1.000  0.000               1
239:     1.000  0.000               1
240:     1.000  0.000               1
241:     1.000  0.000               1
242:     1.000  0.000               1
243:     0.999  0.001               1
244:     1.000  0.000               1
245:     0.998  0.002               1
246:     1.000  0.000               1
247:     1.000  0.000               1
248:     1.000  0.000               1
249:     1.000  0.000               1
250:     1.000  0.000               1
251:     1.000  0.000               1
252:     0.947  0.053               1
253:     1.000  0.000               1
254:     1.000  0.000               1
255:     1.000  0.000               1
256:     1.000  0.000               1
257:     1.000  0.000               1
258:     1.000  0.000               1
259:     1.000  0.000               1
260:     1.000  0.000               1
261:     1.000  0.000               1
262:     1.000  0.000               1
263:     1.000  0.000               1
264:     1.000  0.000               1
265:     1.000  0.000               1
266:     1.000  0.000               1
267:     1.000  0.000               1
268:     1.000  0.000               1
269:     1.000  0.000               1
270:     0.996  0.004               1
271:     1.000  0.000               1
272:     1.000  0.000               1
273:     1.000  0.000               1
274:     1.000  0.000               1
275:     1.000  0.000               1
276:     1.000  0.000               1
277:     1.000  0.000               1
278:     1.000  0.000               1
279:     1.000  0.000               1
280:     1.000  0.000               1
281:     1.000  0.000               1
282:     1.000  0.000               1
283:     1.000  0.000               1
284:     1.000  0.000               1
285:     1.000  0.000               1
286:     1.000  0.000               1
287:     1.000  0.000               1
288:     1.000  0.000               1
289:     1.000  0.000               1
290:     1.000  0.000               1
291:     1.000  0.000               1
292:     1.000  0.000               1
293:     1.000  0.000               1
294:     1.000  0.000               1
295:     1.000  0.000               1
296:     0.995  0.005               1
297:     1.000  0.000               1
298:     1.000  0.000               1
299:     1.000  0.000               1
300:     1.000  0.000               1
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2     D1,2    Ln Like  Est Ln P(D)
54000:    1.00    0.026    0.201 0.142    0.088   -193990    0 
54100:    1.00    0.022    0.218 0.138    0.089   -194036    0 
54200:    1.00    0.023    0.197 0.150    0.090   -194011    0 
54300:    1.00    0.023    0.215 0.136    0.089   -194026    0 
54400:    1.00    0.031    0.199 0.133    0.089   -194067    0 
54500:    1.00    0.024    0.200 0.140    0.090   -194050    0 
54600:    1.00    0.025    0.213 0.134    0.089   -194038    0 
54700:    1.00    0.032    0.201 0.139    0.091   -194067    0 
54800:    1.00    0.026    0.184 0.148    0.089   -193975    0 
54900:    1.00    0.023    0.182 0.140    0.090   -194081    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.000  1.000               1
  2:     0.000  1.000               1
  3:     0.000  1.000               1
  4:     0.000  1.000               1
  5:     0.000  1.000               1
  6:     0.007  0.993               1
  7:     0.000  1.000               1
  8:     0.000  1.000               1
  9:     0.000  1.000               1
 10:     0.000  1.000               1
 11:     0.000  1.000               1
 12:     0.001  0.999               1
 13:     0.000  1.000               1
 14:     0.000  1.000               1
 15:     0.000  1.000               1
 16:     0.000  1.000               1
 17:     0.015  0.985               1
 18:     0.000  1.000               1
 19:     0.000  1.000               1
 20:     0.005  0.995               1
 21:     0.000  1.000               1
 22:     0.001  0.999               1
 23:     0.022  0.978               1
 24:     0.010  0.990               1
 25:     0.000  1.000               1
 26:     0.000  1.000               1
 27:     0.000  1.000               1
 28:     0.000  1.000               1
 29:     0.004  0.996               1
 30:     0.000  1.000               1
 31:     0.000  1.000               1
 32:     0.000  1.000               1
 33:     0.000  1.000               1
 34:     0.000  1.000               1
 35:     0.000  1.000               1
 36:     0.000  1.000               1
 37:     0.000  1.000               1
 38:     0.000  1.000               1
 39:     0.000  1.000               1
 40:     0.000  1.000               1
 41:     0.040  0.960               1
 42:     0.000  1.000               1
 43:     0.000  1.000               1
 44:     0.005  0.995               1
 45:     0.000  1.000               1
 46:     0.002  0.998               1
 47:     0.000  1.000               1
 48:     0.000  1.000               1
 49:     0.000  1.000               1
 50:     0.000  1.000               1
 51:     0.000  1.000               1
 52:     0.000  1.000               1
 53:     0.000  1.000               1
 54:     0.000  1.000               1
 55:     0.000  1.000               1
 56:     0.000  1.000               1
 57:     0.016  0.984               1
 58:     0.002  0.998               1
 59:     0.002  0.998               1
 60:     0.000  1.000               1
 61:     0.000  1.000               1
 62:     0.000  1.000               1
 63:     0.000  1.000               1
 64:     0.000  1.000               1
 65:     0.000  1.000               1
 66:     0.000  1.000               1
 67:     0.000  1.000               1
 68:     0.000  1.000               1
 69:     0.000  1.000               1
 70:     0.000  1.000               1
 71:     0.009  0.991               1
 72:     0.000  1.000               1
 73:     0.000  1.000               1
 74:     0.000  1.000               1
 75:     0.022  0.978               1
 76:     0.000  1.000               1
 77:     0.000  1.000               1
 78:     0.000  1.000               1
 79:     0.001  0.999               1
 80:     0.000  1.000               1
 81:     0.000  1.000               1
 82:     0.008  0.992               1
 83:     0.000  1.000               1
 84:     0.000  1.000               1
 85:     0.058  0.942               1
 86:     0.000  1.000               1
 87:     0.000  1.000               1
 88:     0.000  1.000               1
 89:     0.000  1.000               1
 90:     0.000  1.000               1
 91:     0.000  1.000               1
 92:     0.000  1.000               1
 93:     0.000  1.000               1
 94:     0.000  1.000               1
 95:     0.000  1.000               1
 96:     0.000  1.000               1
 97:     0.000  1.000               1
 98:     0.000  1.000               1
 99:     0.000  1.000               1
100:     0.000  1.000               1
194:     0.541  0.459               1
201:     0.999  0.001               1
202:     1.000  0.000               1
203:     1.000  0.000               1
204:     1.000  0.000               1
205:     1.000  0.000               1
206:     1.000  0.000               1
207:     1.000  0.000               1
208:     1.000  0.000               1
209:     1.000  0.000               1
210:     1.000  0.000               1
211:     1.000  0.000               1
212:     1.000  0.000               1
213:     1.000  0.000               1
214:     0.997  0.003               1
215:     1.000  0.000               1
216:     1.000  0.000               1
217:     1.000  0.000               1
218:     1.000  0.000               1
219:     1.000  0.000               1
220:     1.000  0.000               1
221:     1.000  0.000               1
222:     1.000  0.000               1
223:     1.000  0.000               1
224:     1.000  0.000               1
225:     1.000  0.000               1
226:     1.000  0.000               1
227:     1.000  0.000               1
228:     1.000  0.000               1
229:     1.000  0.000               1
230:     1.000  0.000               1
231:     0.999  0.001               1
232:     1.000  0.000               1
233:     1.000  0.000               1
234:     1.000  0.000               1
235:     1.000  0.000               1
236:     1.000  0.000               1
237:     0.991  0.009               1
238:     1.000  0.000               1
239:     1.000  0.000               1
240:     0.988  0.012               1
241:     1.000  0.000               1
242:     1.000  0.000               1
243:     1.000  0.000               1
244:     1.000  0.000               1
245:     1.000  0.000               1
246:     1.000  0.000               1
247:     1.000  0.000               1
248:     1.000  0.000               1
249:     1.000  0.000               1
250:     1.000  0.000               1
251:     1.000  0.000               1
252:     1.000  0.000               1
253:     1.000  0.000               1
254:     1.000  0.000               1
255:     1.000  0.000               1
256:     1.000  0.000               1
257:     0.929  0.071               1
258:     1.000  0.000               1
259:     1.000  0.000               1
260:     1.000  0.000               1
261:     1.000  0.000               1
262:     1.000  0.000               1
263:     1.000  0.000               1
264:     1.000  0.000               1
265:     1.000  0.000               1
266:     1.000  0.000               1
267:     1.000  0.000               1
268:     1.000  0.000               1
269:     1.000  0.000               1
270:     1.000  0.000               1
271:     1.000  0.000               1
272:     1.000  0.000               1
273:     1.000  0.000               1
274:     0.997  0.003               1
275:     1.000  0.000               1
276:     1.000  0.000               1
277:     1.000  0.000               1
278:     1.000  0.000               1
279:     1.000  0.000               1
280:     1.000  0.000               1
281:     1.000  0.000               1
282:     1.000  0.000               1
283:     0.949  0.051               1
284:     1.000  0.000               1
285:     1.000  0.000               1
286:     1.000  0.000               1
287:     1.000  0.000               1
288:     0.999  0.001               1
289:     1.000  0.000               1
290:     1.000  0.000               1
291:     1.000  0.000               1
292:     1.000  0.000               1
293:     1.000  0.000               1
294:     1.000  0.000               1
295:     1.000  0.000               1
296:     1.000  0.000               1
297:     1.000  0.000               1
298:     0.986  0.014               1
299:     1.000  0.000               1
300:     1.000  0.000               1
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2     D1,2    Ln Like  Est Ln P(D)
55000:    1.00    0.032    0.208 0.150    0.089   -193970    0 
55100:    1.00    0.032    0.212 0.141    0.091   -194018    0 
55200:    1.00    0.025    0.168 0.156    0.090   -194023    0 
55300:    1.00    0.026    0.185 0.165    0.090   -193994    0 
55400:    1.00    0.031    0.205 0.146    0.089   -194026    0 
55500:    1.00    0.022    0.191 0.143    0.091   -193977    0 
55600:    1.00    0.026    0.190 0.143    0.090   -194051    0 
55700:    1.00    0.025    0.183 0.142    0.088   -194044    0 
55800:    1.00    0.025    0.206 0.136    0.090   -193999    0 
55900:    1.00    0.024    0.213 0.129    0.089   -194053    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.000  1.000               1
  2:     0.000  1.000               1
  3:     0.000  1.000               1
  4:     0.000  1.000               1
  5:     0.000  1.000               1
  6:     0.000  1.000               1
  7:     0.000  1.000               1
  8:     0.001  0.999               1
  9:     0.000  1.000               1
 10:     0.000  1.000               1
 11:     0.000  1.000               1
 12:     0.000  1.000               1
 13:     0.000  1.000               1
 14:     0.001  0.999               1
 15:     0.000  1.000               1
 16:     0.001  0.999               1
 17:     0.000  1.000               1
 18:     0.000  1.000               1
 19:     0.000  1.000               1
 20:     0.000  1.000               1
 21:     0.000  1.000               1
 22:     0.000  1.000               1
 23:     0.004  0.996               1
 24:     0.000  1.000               1
 25:     0.000  1.000               1
 26:     0.000  1.000               1
 27:     0.000  1.000               1
 28:     0.000  1.000               1
 29:     0.000  1.000               1
 30:     0.000  1.000               1
 31:     0.000  1.000               1
 32:     0.018  0.982               1
 33:     0.000  1.000               1
 34:     0.000  1.000               1
 35:     0.000  1.000               1
 36:     0.000  1.000               1
 37:     0.000  1.000               1
 38:     0.000  1.000               1
 39:     0.000  1.000               1
 40:     0.000  1.000               1
 41:     0.000  1.000               1
 42:     0.000  1.000               1
 43:     0.000  1.000               1
 44:     0.060  0.940               1
 45:     0.000  1.000               1
 46:     0.000  1.000               1
 47:     0.000  1.000               1
 48:     0.000  1.000               1
 49:     0.000  1.000               1
 50:     0.000  1.000               1
 51:     0.000  1.000               1
 52:     0.000  1.000               1
 53:     0.000  1.000               1
 54:     0.000  1.000               1
 55:     0.000  1.000               1
 56:     0.000  1.000               1
 57:     0.000  1.000               1
 58:     0.000  1.000               1
 59:     0.003  0.997               1
 60:     0.000  1.000               1
 61:     0.000  1.000               1
 62:     0.000  1.000               1
 63:     0.000  1.000               1
 64:     0.000  1.000               1
 65:     0.000  1.000               1
 66:     0.010  0.990               1
 67:     0.000  1.000               1
 68:     0.000  1.000               1
 69:     0.000  1.000               1
 70:     0.000  1.000               1
 71:     0.060  0.940               1
 72:     0.014  0.986               1
 73:     0.000  1.000               1
 74:     0.000  1.000               1
 75:     0.000  1.000               1
 76:     0.000  1.000               1
 77:     0.022  0.978               1
 78:     0.000  1.000               1
 79:     0.000  1.000               1
 80:     0.000  1.000               1
 81:     0.000  1.000               1
 82:     0.000  1.000               1
 83:     0.000  1.000               1
 84:     0.000  1.000               1
 85:     0.000  1.000               1
 86:     0.000  1.000               1
 87:     0.000  1.000               1
 88:     0.000  1.000               1
 89:     0.000  1.000               1
 90:     0.002  0.998               1
 91:     0.000  1.000               1
 92:     0.000  1.000               1
 93:     0.000  1.000               1
 94:     0.000  1.000               1
 95:     0.000  1.000               1
 96:     0.000  1.000               1
 97:     0.000  1.000               1
 98:     0.000  1.000               1
 99:     0.000  1.000               1
100:     0.000  1.000               1
194:     0.467  0.533               1
201:     1.000  0.000               1
202:     1.000  0.000               1
203:     1.000  0.000               1
204:     0.978  0.022               1
205:     1.000  0.000               1
206:     1.000  0.000               1
207:     1.000  0.000               1
208:     1.000  0.000               1
209:     1.000  0.000               1
210:     1.000  0.000               1
211:     1.000  0.000               1
212:     1.000  0.000               1
213:     0.984  0.016               1
214:     1.000  0.000               1
215:     1.000  0.000               1
216:     1.000  0.000               1
217:     1.000  0.000               1
218:     1.000  0.000               1
219:     1.000  0.000               1
220:     0.967  0.033               1
221:     1.000  0.000               1
222:     1.000  0.000               1
223:     1.000  0.000               1
224:     1.000  0.000               1
225:     1.000  0.000               1
226:     1.000  0.000               1
227:     1.000  0.000               1
228:     1.000  0.000               1
229:     0.991  0.009               1
230:     1.000  0.000               1
231:     1.000  0.000               1
232:     1.000  0.000               1
233:     1.000  0.000               1
234:     1.000  0.000               1
235:     1.000  0.000               1
236:     1.000  0.000               1
237:     0.999  0.001               1
238:     1.000  0.000               1
239:     1.000  0.000               1
240:     1.000  0.000               1
241:     1.000  0.000               1
242:     1.000  0.000               1
243:     0.991  0.009               1
244:     1.000  0.000               1
245:     1.000  0.000               1
246:     1.000  0.000               1
247:     1.000  0.000               1
248:     1.000  0.000               1
249:     1.000  0.000               1
250:     0.967  0.033               1
251:     1.000  0.000               1
252:     1.000  0.000               1
253:     1.000  0.000               1
254:     0.998  0.002               1
255:     1.000  0.000               1
256:     1.000  0.000               1
257:     0.959  0.041               1
258:     1.000  0.000               1
259:     1.000  0.000               1
260:     1.000  0.000               1
