

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_B2Wild-012.strct_in".


Data file "structure_inputs/structure_run_B2Wild-012.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: B2Wild-012  112  :  2   1   2   2   2   1   1  . . . .   2
201: B2Wild-012  112  :  2   2   2   2   2   1   1  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
266:     1.000  0.000               1
267:     1.000  0.000               1
268:     1.000  0.000               1
269:     1.000  0.000               1
270:     1.000  0.000               1
271:     1.000  0.000               1
272:     1.000  0.000               1
273:     1.000  0.000               1
274:     1.000  0.000               1
275:     1.000  0.000               1
276:     1.000  0.000               1
277:     1.000  0.000               1
278:     1.000  0.000               1
279:     1.000  0.000               1
280:     1.000  0.000               1
281:     0.998  0.002               1
282:     1.000  0.000               1
283:     0.983  0.017               1
284:     1.000  0.000               1
285:     1.000  0.000               1
286:     0.998  0.002               1
287:     1.000  0.000               1
288:     0.999  0.001               1
289:     1.000  0.000               1
290:     1.000  0.000               1
291:     1.000  0.000               1
292:     1.000  0.000               1
293:     1.000  0.000               1
294:     1.000  0.000               1
295:     1.000  0.000               1
296:     1.000  0.000               1
297:     1.000  0.000               1
298:     1.000  0.000               1
299:     1.000  0.000               1
300:     1.000  0.000               1
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2     D1,2    Ln Like  Est Ln P(D)
59000:    1.00    0.029    0.208 0.139    0.092   -193954    0 
59100:    1.00    0.023    0.215 0.129    0.089   -193981    0 
59200:    1.00    0.030    0.210 0.148    0.089   -193958    0 
59300:    1.00    0.021    0.190 0.148    0.090   -193971    0 
59400:    1.00    0.023    0.199 0.130    0.090   -193923    0 
59500:    1.00    0.025    0.179 0.160    0.088   -193924    0 
59600:    1.00    0.021    0.201 0.144    0.090   -193971    0 
59700:    1.00    0.024    0.197 0.126    0.090   -193985    0 
59800:    1.00    0.026    0.192 0.135    0.090   -193990    0 
59900:    1.00    0.030    0.199 0.136    0.090   -194002    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.000  1.000               1
  2:     0.000  1.000               1
  3:     0.000  1.000               1
  4:     0.000  1.000               1
  5:     0.027  0.973               1
  6:     0.000  1.000               1
  7:     0.000  1.000               1
  8:     0.000  1.000               1
  9:     0.000  1.000               1
 10:     0.000  1.000               1
 11:     0.000  1.000               1
 12:     0.014  0.986               1
 13:     0.000  1.000               1
 14:     0.000  1.000               1
 15:     0.000  1.000               1
 16:     0.000  1.000               1
 17:     0.000  1.000               1
 18:     0.000  1.000               1
 19:     0.000  1.000               1
 20:     0.000  1.000               1
 21:     0.000  1.000               1
 22:     0.000  1.000               1
 23:     0.000  1.000               1
 24:     0.010  0.990               1
 25:     0.000  1.000               1
 26:     0.000  1.000               1
 27:     0.000  1.000               1
 28:     0.000  1.000               1
 29:     0.000  1.000               1
 30:     0.000  1.000               1
 31:     0.000  1.000               1
 32:     0.000  1.000               1
 33:     0.000  1.000               1
 34:     0.000  1.000               1
 35:     0.000  1.000               1
 36:     0.000  1.000               1
 37:     0.000  1.000               1
 38:     0.000  1.000               1
 39:     0.000  1.000               1
 40:     0.013  0.987               1
 41:     0.048  0.952               1
 42:     0.000  1.000               1
 43:     0.000  1.000               1
 44:     0.001  0.999               1
 45:     0.000  1.000               1
 46:     0.000  1.000               1
 47:     0.033  0.967               1
 48:     0.000  1.000               1
 49:     0.023  0.977               1
 50:     0.000  1.000               1
 51:     0.000  1.000               1
 52:     0.002  0.998               1
 53:     0.000  1.000               1
 54:     0.004  0.996               1
 55:     0.000  1.000               1
 56:     0.000  1.000               1
 57:     0.000  1.000               1
 58:     0.000  1.000               1
 59:     0.000  1.000               1
 60:     0.000  1.000               1
 61:     0.000  1.000               1
 62:     0.008  0.992               1
 63:     0.000  1.000               1
 64:     0.000  1.000               1
 65:     0.001  0.999               1
 66:     0.000  1.000               1
 67:     0.000  1.000               1
 68:     0.000  1.000               1
 69:     0.000  1.000               1
 70:     0.000  1.000               1
 71:     0.000  1.000               1
 72:     0.000  1.000               1
 73:     0.001  0.999               1
 74:     0.000  1.000               1
 75:     0.000  1.000               1
 76:     0.003  0.997               1
 77:     0.000  1.000               1
 78:     0.000  1.000               1
 79:     0.000  1.000               1
 80:     0.000  1.000               1
 81:     0.000  1.000               1
 82:     0.005  0.995               1
 83:     0.000  1.000               1
 84:     0.000  1.000               1
 85:     0.000  1.000               1
 86:     0.000  1.000               1
 87:     0.000  1.000               1
 88:     0.000  1.000               1
 89:     0.000  1.000               1
 90:     0.025  0.975               1
 91:     0.000  1.000               1
 92:     0.000  1.000               1
 93:     0.019  0.981               1
 94:     0.045  0.955               1
 95:     0.000  1.000               1
 96:     0.005  0.995               1
 97:     0.000  1.000               1
 98:     0.000  1.000               1
 99:     0.000  1.000               1
100:     0.000  1.000               1
112:     0.715  0.285               1
201:     1.000  0.000               1
202:     1.000  0.000               1
203:     1.000  0.000               1
204:     1.000  0.000               1
205:     1.000  0.000               1
206:     0.953  0.047               1
207:     1.000  0.000               1
208:     1.000  0.000               1
209:     1.000  0.000               1
210:     1.000  0.000               1
211:     1.000  0.000               1
212:     0.999  0.001               1
213:     1.000  0.000               1
214:     1.000  0.000               1
215:     1.000  0.000               1
216:     1.000  0.000               1
217:     1.000  0.000               1
218:     0.999  0.001               1
219:     1.000  0.000               1
220:     1.000  0.000               1
221:     1.000  0.000               1
222:     1.000  0.000               1
223:     1.000  0.000               1
224:     0.999  0.001               1
225:     1.000  0.000               1
226:     1.000  0.000               1
227:     1.000  0.000               1
228:     1.000  0.000               1
229:     1.000  0.000               1
230:     1.000  0.000               1
231:     1.000  0.000               1
232:     1.000  0.000               1
233:     1.000  0.000               1
234:     1.000  0.000               1
235:     1.000  0.000               1
236:     1.000  0.000               1
237:     1.000  0.000               1
238:     1.000  0.000               1
239:     1.000  0.000               1
240:     1.000  0.000               1
241:     1.000  0.000               1
242:     1.000  0.000               1
243:     1.000  0.000               1
244:     1.000  0.000               1
245:     0.997  0.003               1
246:     1.000  0.000               1
247:     1.000  0.000               1
248:     1.000  0.000               1
249:     0.993  0.007               1
250:     1.000  0.000               1
251:     1.000  0.000               1
252:     1.000  0.000               1
253:     1.000  0.000               1
254:     1.000  0.000               1
255:     1.000  0.000               1
256:     1.000  0.000               1
257:     1.000  0.000               1
258:     0.997  0.003               1
259:     1.000  0.000               1
260:     0.984  0.016               1
261:     1.000  0.000               1
262:     1.000  0.000               1
263:     1.000  0.000               1
264:     1.000  0.000               1
265:     0.993  0.007               1
266:     1.000  0.000               1
267:     1.000  0.000               1
268:     0.973  0.027               1
269:     1.000  0.000               1
270:     1.000  0.000               1
271:     0.999  0.001               1
272:     1.000  0.000               1
273:     1.000  0.000               1
274:     1.000  0.000               1
275:     0.999  0.001               1
276:     1.000  0.000               1
277:     1.000  0.000               1
278:     1.000  0.000               1
279:     1.000  0.000               1
280:     1.000  0.000               1
281:     1.000  0.000               1
282:     1.000  0.000               1
283:     1.000  0.000               1
284:     0.992  0.008               1
285:     1.000  0.000               1
286:     1.000  0.000               1
287:     1.000  0.000               1
288:     1.000  0.000               1
289:     1.000  0.000               1
290:     1.000  0.000               1
291:     0.999  0.001               1
292:     1.000  0.000               1
293:     1.000  0.000               1
294:     0.999  0.001               1
295:     1.000  0.000               1
296:     1.000  0.000               1
297:     1.000  0.000               1
298:     1.000  0.000               1
299:     1.000  0.000               1
300:     1.000  0.000               1
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2     D1,2    Ln Like  Est Ln P(D)
60000:    1.00    0.031    0.194 0.141    0.090   -194006    0 
60100:    1.00    0.019    0.190 0.134    0.090   -194001    0 
60200:    1.00    0.021    0.194 0.154    0.088   -193955    0 
60300:    1.00    0.030    0.198 0.138    0.089   -193974    0 
60400:    1.00    0.026    0.206 0.122    0.089   -193996    0 
60500:    1.00    0.028    0.193 0.137    0.091   -193963    0 
60600:    1.00    0.027    0.199 0.131    0.088   -194005    0 
60700:    1.00    0.023    0.200 0.150    0.088   -193984    0 
60800:    1.00    0.025    0.205 0.153    0.090   -193954    0 
60900:    1.00    0.027    0.183 0.148    0.090   -193935    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.000  1.000               1
  2:     0.000  1.000               1
  3:     0.000  1.000               1
  4:     0.000  1.000               1
  5:     0.000  1.000               1
  6:     0.000  1.000               1
  7:     0.000  1.000               1
  8:     0.000  1.000               1
  9:     0.000  1.000               1
 10:     0.000  1.000               1
 11:     0.000  1.000               1
 12:     0.000  1.000               1
 13:     0.000  1.000               1
 14:     0.000  1.000               1
 15:     0.000  1.000               1
 16:     0.000  1.000               1
 17:     0.000  1.000               1
 18:     0.025  0.975               1
 19:     0.000  1.000               1
 20:     0.000  1.000               1
 21:     0.000  1.000               1
 22:     0.000  1.000               1
 23:     0.000  1.000               1
 24:     0.000  1.000               1
 25:     0.000  1.000               1
 26:     0.000  1.000               1
 27:     0.000  1.000               1
 28:     0.000  1.000               1
 29:     0.000  1.000               1
 30:     0.000  1.000               1
 31:     0.000  1.000               1
 32:     0.000  1.000               1
 33:     0.000  1.000               1
 34:     0.000  1.000               1
 35:     0.000  1.000               1
 36:     0.000  1.000               1
 37:     0.000  1.000               1
 38:     0.000  1.000               1
 39:     0.000  1.000               1
 40:     0.000  1.000               1
 41:     0.000  1.000               1
 42:     0.000  1.000               1
 43:     0.000  1.000               1
 44:     0.000  1.000               1
 45:     0.000  1.000               1
 46:     0.001  0.999               1
 47:     0.000  1.000               1
 48:     0.000  1.000               1
 49:     0.000  1.000               1
 50:     0.000  1.000               1
 51:     0.000  1.000               1
 52:     0.000  1.000               1
 53:     0.000  1.000               1
 54:     0.000  1.000               1
 55:     0.000  1.000               1
 56:     0.000  1.000               1
 57:     0.000  1.000               1
 58:     0.000  1.000               1
 59:     0.000  1.000               1
 60:     0.000  1.000               1
 61:     0.000  1.000               1
 62:     0.000  1.000               1
 63:     0.000  1.000               1
 64:     0.000  1.000               1
 65:     0.000  1.000               1
 66:     0.000  1.000               1
 67:     0.000  1.000               1
 68:     0.000  1.000               1
 69:     0.000  1.000               1
 70:     0.000  1.000               1
 71:     0.000  1.000               1
 72:     0.000  1.000               1
 73:     0.000  1.000               1
 74:     0.000  1.000               1
 75:     0.000  1.000               1
 76:     0.000  1.000               1
 77:     0.000  1.000               1
 78:     0.000  1.000               1
 79:     0.052  0.948               1
 80:     0.000  1.000               1
 81:     0.000  1.000               1
 82:     0.000  1.000               1
 83:     0.000  1.000               1
 84:     0.006  0.994               1
 85:     0.000  1.000               1
 86:     0.000  1.000               1
 87:     0.000  1.000               1
 88:     0.000  1.000               1
 89:     0.000  1.000               1
 90:     0.000  1.000               1
 91:     0.000  1.000               1
 92:     0.010  0.990               1
 93:     0.000  1.000               1
 94:     0.070  0.930               1
 95:     0.000  1.000               1
 96:     0.000  1.000               1
 97:     0.000  1.000               1
 98:     0.000  1.000               1
 99:     0.000  1.000               1
100:     0.000  1.000               1
112:     0.690  0.310               1
201:     1.000  0.000               1
202:     1.000  0.000               1
203:     0.985  0.015               1
204:     1.000  0.000               1
205:     1.000  0.000               1
206:     1.000  0.000               1
207:     1.000  0.000               1
208:     1.000  0.000               1
209:     1.000  0.000               1
210:     1.000  0.000               1
211:     1.000  0.000               1
212:     1.000  0.000               1
213:     1.000  0.000               1
214:     1.000  0.000               1
215:     1.000  0.000               1
216:     1.000  0.000               1
217:     1.000  0.000               1
218:     1.000  0.000               1
219:     1.000  0.000               1
220:     0.997  0.003               1
221:     1.000  0.000               1
222:     1.000  0.000               1
223:     1.000  0.000               1
224:     1.000  0.000               1
225:     1.000  0.000               1
226:     1.000  0.000               1
227:     0.997  0.003               1
228:     1.000  0.000               1
229:     1.000  0.000               1
230:     1.000  0.000               1
231:     1.000  0.000               1
232:     1.000  0.000               1
233:     0.999  0.001               1
234:     0.998  0.002               1
235:     1.000  0.000               1
236:     1.000  0.000               1
237:     1.000  0.000               1
238:     1.000  0.000               1
239:     0.998  0.002               1
240:     1.000  0.000               1
241:     1.000  0.000               1
242:     1.000  0.000               1
243:     0.993  0.007               1
244:     1.000  0.000               1
245:     1.000  0.000               1
246:     1.000  0.000               1
247:     1.000  0.000               1
248:     1.000  0.000               1
249:     1.000  0.000               1
250:     1.000  0.000               1
251:     1.000  0.000               1
252:     1.000  0.000               1
253:     1.000  0.000               1
254:     1.000  0.000               1
255:     0.999  0.001               1
256:     1.000  0.000               1
257:     1.000  0.000               1
258:     1.000  0.000               1
259:     1.000  0.000               1
260:     1.000  0.000               1
261:     1.000  0.000               1
262:     1.000  0.000               1
263:     1.000  0.000               1
264:     1.000  0.000               1
265:     1.000  0.000               1
266:     0.981  0.019               1
267:     1.000  0.000               1
268:     1.000  0.000               1
269:     1.000  0.000               1
270:     1.000  0.000               1
271:     1.000  0.000               1
272:     1.000  0.000               1
273:     1.000  0.000               1
274:     1.000  0.000               1
275:     0.999  0.001               1
276:     1.000  0.000               1
277:     0.986  0.014               1
278:     1.000  0.000               1
279:     1.000  0.000               1
280:     0.975  0.025               1
281:     1.000  0.000               1
282:     1.000  0.000               1
283:     1.000  0.000               1
284:     1.000  0.000               1
285:     1.000  0.000               1
286:     1.000  0.000               1
287:     1.000  0.000               1
288:     1.000  0.000               1
289:     1.000  0.000               1
290:     1.000  0.000               1
291:     1.000  0.000               1
292:     1.000  0.000               1
293:     1.000  0.000               1
294:     1.000  0.000               1
295:     0.994  0.006               1
296:     1.000  0.000               1
297:     0.998  0.002               1
298:     0.995  0.005               1
299:     1.000  0.000               1
300:     1.000  0.000               1
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2     D1,2    Ln Like  Est Ln P(D)
61000:    1.00    0.024    0.191 0.144    0.091   -193930    0 
61100:    1.00    0.023    0.202 0.145    0.090   -193926    0 
61200:    1.00    0.028    0.181 0.148    0.090   -193966    0 
61300:    1.00    0.027    0.198 0.152    0.090   -194007    0 
61400:    1.00    0.022    0.205 0.135    0.090   -193922    0 
61500:    1.00    0.022    0.176 0.138    0.089   -194024    0 
61600:    1.00    0.020    0.205 0.139    0.090   -194002    0 
61700:    1.00    0.023    0.224 0.140    0.088   -193926    0 
61800:    1.00    0.033    0.189 0.147    0.089   -193937    0 
61900:    1.00    0.028    0.191 0.138    0.090   -193927    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.000  1.000               1
  2:     0.000  1.000               1
  3:     0.000  1.000               1
  4:     0.000  1.000               1
  5:     0.000  1.000               1
  6:     0.036  0.964               1
  7:     0.000  1.000               1
  8:     0.000  1.000               1
  9:     0.000  1.000               1
 10:     0.000  1.000               1
 11:     0.002  0.998               1
 12:     0.000  1.000               1
 13:     0.000  1.000               1
 14:     0.000  1.000               1
 15:     0.000  1.000               1
 16:     0.000  1.000               1
 17:     0.000  1.000               1
 18:     0.017  0.983               1
 19:     0.000  1.000               1
 20:     0.000  1.000               1
 21:     0.000  1.000               1
 22:     0.001  0.999               1
 23:     0.001  0.999               1
 24:     0.035  0.965               1
 25:     0.000  1.000               1
 26:     0.000  1.000               1
 27:     0.000  1.000               1
 28:     0.000  1.000               1
 29:     0.000  1.000               1
 30:     0.000  1.000               1
 31:     0.004  0.996               1
 32:     0.000  1.000               1
 33:     0.000  1.000               1
 34:     0.000  1.000               1
 35:     0.000  1.000               1
 36:     0.000  1.000               1
 37:     0.002  0.998               1
 38:     0.001  0.999               1
 39:     0.000  1.000               1
 40:     0.000  1.000               1
 41:     0.000  1.000               1
 42:     0.000  1.000               1
 43:     0.000  1.000               1
 44:     0.001  0.999               1
 45:     0.000  1.000               1
 46:     0.055  0.945               1
 47:     0.000  1.000               1
 48:     0.000  1.000               1
 49:     0.001  0.999               1
 50:     0.000  1.000               1
 51:     0.009  0.991               1
 52:     0.000  1.000               1
 53:     0.000  1.000               1
 54:     0.000  1.000               1
 55:     0.000  1.000               1
 56:     0.000  1.000               1
 57:     0.002  0.998               1
 58:     0.000  1.000               1
 59:     0.000  1.000               1
 60:     0.000  1.000               1
 61:     0.000  1.000               1
 62:     0.000  1.000               1
 63:     0.000  1.000               1
 64:     0.000  1.000               1
 65:     0.000  1.000               1
 66:     0.000  1.000               1
 67:     0.000  1.000               1
 68:     0.000  1.000               1
 69:     0.000  1.000               1
 70:     0.000  1.000               1
 71:     0.000  1.000               1
 72:     0.000  1.000               1
 73:     0.000  1.000               1
 74:     0.000  1.000               1
 75:     0.000  1.000               1
 76:     0.000  1.000               1
 77:     0.000  1.000               1
 78:     0.000  1.000               1
 79:     0.000  1.000               1
 80:     0.000  1.000               1
 81:     0.000  1.000               1
 82:     0.000  1.000               1
 83:     0.000  1.000               1
 84:     0.000  1.000               1
 85:     0.104  0.896               1
 86:     0.011  0.989               1
 87:     0.000  1.000               1
 88:     0.000  1.000               1
 89:     0.000  1.000               1
 90:     0.000  1.000               1
 91:     0.005  0.995               1
 92:     0.000  1.000               1
 93:     0.000  1.000               1
 94:     0.000  1.000               1
 95:     0.002  0.998               1
 96:     0.000  1.000               1
 97:     0.010  0.990               1
 98:     0.000  1.000               1
 99:     0.000  1.000               1
100:     0.000  1.000               1
112:     0.746  0.254               1
201:     1.000  0.000               1
202:     1.000  0.000               1
203:     1.000  0.000               1
204:     0.933  0.067               1
205:     0.999  0.001               1
206:     1.000  0.000               1
207:     1.000  0.000               1
208:     0.969  0.031               1
209:     1.000  0.000               1
210:     1.000  0.000               1
211:     1.000  0.000               1
212:     1.000  0.000               1
213:     1.000  0.000               1
214:     1.000  0.000               1
215:     1.000  0.000               1
216:     0.930  0.070               1
217:     1.000  0.000               1
218:     1.000  0.000               1
219:     0.999  0.001               1
220:     1.000  0.000               1
221:     1.000  0.000               1
222:     1.000  0.000               1
223:     1.000  0.000               1
224:     1.000  0.000               1
225:     1.000  0.000               1
226:     1.000  0.000               1
227:     0.999  0.001               1
228:     1.000  0.000               1
229:     1.000  0.000               1
230:     1.000  0.000               1
231:     1.000  0.000               1
232:     1.000  0.000               1
233:     1.000  0.000               1
234:     1.000  0.000               1
235:     1.000  0.000               1
236:     1.000  0.000               1
237:     1.000  0.000               1
238:     1.000  0.000               1
239:     1.000  0.000               1
240:     1.000  0.000               1
241:     0.984  0.016               1
242:     1.000  0.000               1
243:     1.000  0.000               1
244:     1.000  0.000               1
245:     1.000  0.000               1
246:     1.000  0.000               1
247:     1.000  0.000               1
248:     1.000  0.000               1
249:     1.000  0.000               1
250:     1.000  0.000               1
251:     1.000  0.000               1
252:     0.978  0.022               1
253:     1.000  0.000               1
254:     1.000  0.000               1
255:     1.000  0.000               1
256:     1.000  0.000               1
257:     1.000  0.000               1
258:     1.000  0.000               1
259:     1.000  0.000               1
260:     1.000  0.000               1
261:     1.000  0.000               1
262:     1.000  0.000               1
263:     1.000  0.000               1
264:     1.000  0.000               1
265:     1.000  0.000               1
266:     0.992  0.008               1
267:     0.984  0.016               1
268:     1.000  0.000               1
269:     1.000  0.000               1
270:     1.000  0.000               1
271:     1.000  0.000               1
272:     1.000  0.000               1
273:     1.000  0.000               1
274:     1.000  0.000               1
275:     1.000  0.000               1
276:     1.000  0.000               1
277:     1.000  0.000               1
278:     1.000  0.000               1
279:     1.000  0.000               1
280:     1.000  0.000               1
281:     1.000  0.000               1
282:     1.000  0.000               1
283:     1.000  0.000               1
284:     1.000  0.000               1
285:     1.000  0.000               1
286:     1.000  0.000               1
287:     1.000  0.000               1
288:     1.000  0.000               1
289:     1.000  0.000               1
290:     1.000  0.000               1
291:     1.000  0.000               1
292:     1.000  0.000               1
293:     0.987  0.013               1
294:     1.000  0.000               1
295:     1.000  0.000               1
296:     1.000  0.000               1
297:     1.000  0.000               1
298:     0.999  0.001               1
299:     0.996  0.004               1
300:     1.000  0.000               1
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2     D1,2    Ln Like  Est Ln P(D)
62000:    1.00    0.026    0.202 0.132    0.090   -194003    0 
62100:    1.00    0.028    0.199 0.127    0.088   -193975    0 
62200:    1.00    0.026    0.204 0.142    0.089   -193943    0 
62300:    1.00    0.023    0.200 0.150    0.089   -193935    0 
62400:    1.00    0.025    0.204 0.138    0.090   -193974    0 
62500:    1.00    0.033    0.197 0.129    0.091   -193994    0 
62600:    1.00    0.023    0.196 0.136    0.088   -194011    0 
62700:    1.00    0.029    0.194 0.148    0.090   -194010    0 
62800:    1.00    0.030    0.203 0.134    0.090   -193947    0 
62900:    1.00    0.024    0.189 0.131    0.088   -193986    0 

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.000  1.000               1
  2:     0.000  1.000               1
  3:     0.000  1.000               1
  4:     0.000  1.000               1
  5:     0.000  1.000               1
  6:     0.000  1.000               1
  7:     0.000  1.000               1
  8:     0.000  1.000               1
  9:     0.000  1.000               1
 10:     0.000  1.000               1
 11:     0.000  1.000               1
 12:     0.001  0.999               1
 13:     0.000  1.000               1
 14:     0.000  1.000               1
 15:     0.000  1.000               1
 16:     0.000  1.000               1
 17:     0.000  1.000               1
 18:     0.028  0.972               1
 19:     0.000  1.000               1
 20:     0.000  1.000               1
 21:     0.000  1.000               1
 22:     0.000  1.000               1
 23:     0.001  0.999               1
 24:     0.000  1.000               1
 25:     0.000  1.000               1
 26:     0.000  1.000               1
 27:     0.036  0.964               1
 28:     0.000  1.000               1
 29:     0.000  1.000               1
 30:     0.000  1.000               1
 31:     0.000  1.000               1
 32:     0.000  1.000               1
 33:     0.000  1.000               1
 34:     0.000  1.000               1
 35:     0.000  1.000               1
 36:     0.001  0.999               1
 37:     0.000  1.000               1
 38:     0.000  1.000               1
 39:     0.017  0.983               1
 40:     0.000  1.000               1
 41:     0.000  1.000               1
 42:     0.000  1.000               1
 43:     0.000  1.000               1
 44:     0.062  0.938               1
 45:     0.030  0.970               1
 46:     0.000  1.000               1
 47:     0.024  0.976               1
 48:     0.000  1.000               1
 49:     0.000  1.000               1
 50:     0.000  1.000               1
 51:     0.000  1.000               1
 52:     0.000  1.000               1
 53:     0.000  1.000               1
 54:     0.000  1.000               1
 55:     0.017  0.983               1
 56:     0.000  1.000               1
 57:     0.000  1.000               1
 58:     0.000  1.000               1
 59:     0.000  1.000               1
 60:     0.000  1.000               1
 61:     0.000  1.000               1
 62:     0.020  0.980               1
 63:     0.000  1.000               1
 64:     0.000  1.000               1
 65:     0.000  1.000               1
 66:     0.000  1.000               1
 67:     0.000  1.000               1
 68:     0.000  1.000               1
 69:     0.000  1.000               1
 70:     0.000  1.000               1
 71:     0.048  0.952               1
 72:     0.024  0.976               1
 73:     0.000  1.000               1
 74:     0.000  1.000               1
 75:     0.000  1.000               1
 76:     0.000  1.000               1
 77:     0.000  1.000               1
 78:     0.000  1.000               1
 79:     0.000  1.000               1
 80:     0.000  1.000               1
 81:     0.000  1.000               1
 82:     0.000  1.000               1
 83:     0.000  1.000               1
 84:     0.000  1.000               1
 85:     0.021  0.979               1
 86:     0.006  0.994               1
 87:     0.000  1.000               1
 88:     0.000  1.000               1
 89:     0.000  1.000               1
 90:     0.000  1.000               1
 91:     0.000  1.000               1
 92:     0.000  1.000               1
 93:     0.000  1.000               1
 94:     0.000  1.000               1
 95:     0.000  1.000               1
 96:     0.000  1.000               1
 97:     0.000  1.000               1
 98:     0.000  1.000               1
 99:     0.000  1.000               1
100:     0.000  1.000               1
112:     0.771  0.229               1
201:     1.000  0.000               1
202:     1.000  0.000               1
203:     1.000  0.000               1
204:     1.000  0.000               1
205:     1.000  0.000               1
206:     1.000  0.000               1
207:     1.000  0.000               1
208:     0.967  0.033               1
209:     1.000  0.000               1
210:     1.000  0.000               1
211:     1.000  0.000               1
212:     1.000  0.000               1
213:     1.000  0.000               1
214:     1.000  0.000               1
215:     1.000  0.000               1
216:     1.000  0.000               1
217:     1.000  0.000               1
218:     1.000  0.000               1
219:     1.000  0.000               1
220:     0.996  0.004               1
221:     1.000  0.000               1
222:     0.999  0.001               1
223:     1.000  0.000               1
224:     0.999  0.001               1
225:     1.000  0.000               1
226:     1.000  0.000               1
227:     0.941  0.059               1
228:     1.000  0.000               1
229:     1.000  0.000               1
230:     1.000  0.000               1
231:     1.000  0.000               1
232:     1.000  0.000               1
233:     1.000  0.000               1
234:     0.980  0.020               1
235:     1.000  0.000               1
236:     1.000  0.000               1
237:     1.000  0.000               1
238:     1.000  0.000               1
239:     1.000  0.000               1
240:     1.000  0.000               1
241:     1.000  0.000               1
242:     1.000  0.000               1
243:     1.000  0.000               1
244:     1.000  0.000               1
245:     1.000  0.000               1
246:     1.000  0.000               1
247:     1.000  0.000               1
248:     1.000  0.000               1
249:     0.961  0.039               1
250:     1.000  0.000               1
251:     1.000  0.000               1
252:     1.000  0.000               1
253:     1.000  0.000               1
254:     1.000  0.000               1
255:     1.000  0.000               1
256:     1.000  0.000               1
257:     1.000  0.000               1
258:     1.000  0.000               1
259:     1.000  0.000               1
260:     1.000  0.000               1
261:     1.000  0.000               1
262:     1.000  0.000               1
263:     1.000  0.000               1
264:     1.000  0.000               1
265:     1.000  0.000               1
266:     1.000  0.000               1
267:     1.000  0.000               1
268:     1.000  0.000               1
269:     1.000  0.000               1
270:     1.000  0.000               1
271:     0.999  0.001               1
272:     1.000  0.000               1
273:     1.000  0.000               1
274:     1.000  0.000               1
275:     0.996  0.004               1
276:     1.000  0.000               1
277:     1.000  0.000               1
278:     1.000  0.000               1
279:     1.000  0.000               1
280:     1.000  0.000               1
281:     1.000  0.000               1
282:     1.000  0.000               1
283:     1.000  0.000               1
284:     1.000  0.000               1
285:     1.000  0.000               1
286:     1.000  0.000               1
287:     1.000  0.000               1
288:     1.000  0.000               1
289:     1.000  0.000               1
290:     0.999  0.001               1
291:     1.000  0.000               1
292:     1.000  0.000               1
293:     1.000  0.000               1
294:     0.970  0.030               1
295:     1.000  0.000               1
296:     1.000  0.000               1
297:     1.000  0.000               1
298:     1.000  0.000               1
299:     1.000  0.000               1
300:     1.000  0.000               1
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2     D1,2    Ln Like  Est Ln P(D)
63000:    1.00    0.027    0.184 0.148    0.088   -193971    0 
63100:    1.00    0.026    0.215 0.143    0.089   -193952    0 
63200:    1.00    0.028    0.207 0.139    0.091   -193988    0 
63300:    1.00    0.026    0.211 0.132    0.089   -193967    0 
63400:    1.00    0.025    0.200 0.142    0.090   -193966    0 
